0,0
1E-05,6.074920096
1E-05,6.074920096
2E-05,24.8417635
2E-05,24.8417635
3E-05,43.6086069
3E-05,43.6086069
4E-05,62.3754503
4E-05,62.3754503
5E-05,81.1422937
5E-05,81.1422937
6E-05,99.90913711
6E-05,99.90913711
7E-05,118.6759805
7E-05,118.6759805
8E-05,137.4428239
8E-05,137.4428239
9E-05,156.2096673
9E-05,156.2096673
1E-04,174.9765107
1E-04,174.9765107
0.00011,193.7433541
0.00011,193.7433541
0.00012,212.5101975
0.00012,212.5101975
0.00013,231.2770409
0.00013,231.2770409
0.00014,250.0438843
0.00014,250.0438843
0.00015,268.8107277
0.00015,268.8107277
0.00016,287.5775711
0.00016,287.5775711
0.00017,306.3444145
0.00017,306.3444145
0.00018,325.1112579
0.00018,325.1112579
0.00019,343.8781013
0.00019,343.8781013
0.0002,362.6449447
0.0002,362.6449447
0.00021,381.4117881
0.00021,381.4117881
0.00022,400.1786315
0.00022,400.1786315
0.00023,418.9454749
0.00023,418.9454749
0.00024,437.7123183
0.00024,437.7123183
0.00025,456.4791617
0.00025,456.4791617
0.00026,475.2460051
0.00026,475.2460051
0.00027,494.0128485
0.00027,494.0128485
0.00028,512.7796919
0.00028,512.7796919
0.00029,531.5465353
0.00029,531.5465353
0.0003,550.3133787
0.0003,550.3133787
0.00031,562.3997344
0.00031,562.3997344
0.00032,562.2706602
0.00032,562.2706602
0.00033,562.141586
0.00033,562.141586
0.00034,562.0125118
0.00034,562.0125118
0.00035,561.8834376
0.00035,561.8834376
0.00036,561.7543634
0.00036,561.7543634
0.00037,561.6252892
0.00037,561.6252892
0.00038,561.496215
0.00038,561.496215
0.00039,561.3671408
0.00039,561.3671408
0.0004,561.2380666
0.0004,561.2380666
0.00041,561.1089924
0.00041,561.1089924
0.00042,560.9799182
0.00042,560.9799182
0.00043,560.850844
0.00043,560.850844
0.00044,560.7217698
0.00044,560.7217698
0.00045,560.5926956
0.00045,560.5926956
0.00046,560.4636214
0.00046,560.4636214
0.00047,560.3345472
0.00047,560.3345472
0.00048,560.205473
0.00048,560.205473
0.00049,560.0763988
0.00049,560.0763988
0.0005,559.9473246
0.0005,559.9473246
0.00051,559.8182504
0.00051,559.8182504
0.00052,559.6891762
0.00052,559.6891762
0.00053,559.560102
0.00053,559.560102
0.00054,559.4310278
0.00054,559.4310278
0.00055,559.3019536
0.00055,559.3019536
0.00056,559.1728794
0.00056,559.1728794
0.00057,559.0438052
0.00057,559.0438052
0.00058,558.914731
0.00058,558.914731
0.00059,558.7856568
0.00059,558.7856568
0.0006,558.6565826
0.0006,558.6565826
0.00061,558.5275084
0.00061,558.5275084
0.00062,558.3984342
0.00062,558.3984342
0.00063,558.26936
0.00063,558.26936
0.00064,558.1402858
0.00064,558.1402858
0.00065,558.0112116
0.00065,558.0112116
0.00066,557.8821374
0.00066,557.8821374
0.00067,557.7530632
0.00067,557.7530632
0.00068,557.623989
0.00068,557.623989
0.00069,557.4949148
0.00069,557.4949148
0.0007,557.3658406
0.0007,557.3658406
0.00071,557.2367664
0.00071,557.2367664
0.00072,557.1076922
0.00072,557.1076922
0.00073,556.978618
0.00073,556.978618
0.00074,556.8495438
0.00074,556.8495438
0.00075,556.7204696
0.00075,556.7204696
0.00076,556.5913954
0.00076,556.5913954
0.00077,556.4623212
0.00077,556.4623212
0.00078,556.333247
0.00078,556.333247
0.00079,556.2041728
0.00079,556.2041728
0.0008,556.0750986
0.0008,556.0750986
0.00081,555.9460244
0.00081,555.9460244
0.00082,555.8169502
0.00082,555.8169502
0.00083,555.687876
0.00083,555.687876
0.00084,555.5588018
0.00084,555.5588018
0.00085,555.4297276
0.00085,555.4297276
0.00086,555.3006534
0.00086,555.3006534
0.00087,555.1715792
0.00087,555.1715792
0.00088,555.042505
0.00088,555.042505
0.00089,554.9134308
0.00089,554.9134308
0.0009,554.7843566
0.0009,554.7843566
0.00091,554.6552824
0.00091,554.6552824
0.00092,554.5262082
0.00092,554.5262082
0.00093,554.397134
0.00093,554.397134
0.00094,554.2680598
0.00094,554.2680598
0.00095,554.1389856
0.00095,554.1389856
0.00096,554.0099114
0.00096,554.0099114
0.00097,553.8808372
0.00097,553.8808372
0.00098,553.751763
0.00098,553.751763
0.00099,553.6226888
0.00099,553.6226888
0.001,553.4936146
0.001,553.4936146
0.00101,553.3645404
0.00101,553.3645404
0.00102,553.2354662
0.00102,553.2354662
0.00103,553.106392
0.00103,553.106392
0.00104,552.9773178
0.00104,552.9773178
0.00105,552.8482436
0.00105,552.8482436
0.00106,552.7191694
0.00106,552.7191694
0.00107,552.5900952
0.00107,552.5900952
0.00108,552.461021
0.00108,552.461021
0.00109,552.3319468
0.00109,552.3319468
0.0011,552.2028726
0.0011,552.2028726
0.00111,552.0737984
0.00111,552.0737984
0.00112,551.9447242
0.00112,551.9447242
0.00113,551.81565
0.00113,551.81565
0.00114,551.6865758
0.00114,551.6865758
0.00115,551.5575016
0.00115,551.5575016
0.00116,551.4284274
0.00116,551.4284274
0.00117,551.2993532
0.00117,551.2993532
0.00118,551.170279
0.00118,551.170279
0.00119,551.0412048
0.00119,551.0412048
0.0012,550.9121306
0.0012,550.9121306
0.00121,550.7830564
0.00121,550.7830564
0.00122,550.6539822
0.00122,550.6539822
0.00123,550.524908
0.00123,550.524908
0.00124,550.3958338
0.00124,550.3958338
0.00125,550.2667596
0.00125,550.2667596
0.00126,550.1376854
0.00126,550.1376854
0.00127,550.0086112
0.00127,550.0086112
0.00128,549.879537
0.00128,549.879537
0.00129,549.7504628
0.00129,549.7504628
0.0013,549.6213886
0.0013,549.6213886
0.00131,549.4923144
0.00131,549.4923144
0.00132,549.3632402
0.00132,549.3632402
0.00133,549.234166
0.00133,549.234166
0.00134,549.1050918
0.00134,549.1050918
0.00135,548.9760176
0.00135,548.9760176
0.00136,548.8469434
0.00136,548.8469434
0.00137,548.7178692
0.00137,548.7178692
0.00138,548.588795
0.00138,548.588795
0.00139,548.4597208
0.00139,548.4597208
0.0014,548.3306466
0.0014,548.3306466
0.00141,548.2015724
0.00141,548.2015724
0.00142,548.0724982
0.00142,548.0724982
0.00143,547.943424
0.00143,547.943424
0.00144,547.8143498
0.00144,547.8143498
0.00145,547.6852756
0.00145,547.6852756
0.00146,547.5562014
0.00146,547.5562014
0.00147,547.4271272
0.00147,547.4271272
0.00148,547.298053
0.00148,547.298053
0.00149,547.1689788
0.00149,547.1689788
0.0015,547.0399046
0.0015,547.0399046
0.00151,546.9108304
0.00151,546.9108304
0.00152,546.7817562
0.00152,546.7817562
0.00153,546.652682
0.00153,546.652682
0.00154,546.5236078
0.00154,546.5236078
0.00155,546.3945336
0.00155,546.3945336
0.00156,546.2654594
0.00156,546.2654594
0.00157,546.1363852
0.00157,546.1363852
0.00158,546.007311
0.00158,546.007311
0.00159,545.8782368
0.00159,545.8782368
0.0016,545.7491626
0.0016,545.7491626
0.00161,545.6200884
0.00161,545.6200884
0.00162,545.4910142
0.00162,545.4910142
0.00163,545.36194
0.00163,545.36194
0.00164,545.2328658
0.00164,545.2328658
0.00165,545.1037916
0.00165,545.1037916
0.00166,544.9747174
0.00166,544.9747174
0.00167,544.8456432
0.00167,544.8456432
0.00168,544.716569
0.00168,544.716569
0.00169,544.5874948
0.00169,544.5874948
0.0017,544.4584206
0.0017,544.4584206
0.00171,544.3293464
0.00171,544.3293464
0.00172,544.2002722
0.00172,544.2002722
0.00173,544.071198
0.00173,544.071198
0.00174,543.9421238
0.00174,543.9421238
0.00175,543.8130496
0.00175,543.8130496
0.00176,543.6839754
0.00176,543.6839754
0.00177,543.5549012
0.00177,543.5549012
0.00178,543.425827
0.00178,543.425827
0.00179,543.2967528
0.00179,543.2967528
0.0018,543.1676786
0.0018,543.1676786
0.00181,543.0386044
0.00181,543.0386044
0.00182,542.9095302
0.00182,542.9095302
0.00183,542.780456
0.00183,542.780456
0.00184,542.6513818
0.00184,542.6513818
0.00185,542.5223076
0.00185,542.5223076
0.00186,542.3932334
0.00186,542.3932334
0.00187,542.2641592
0.00187,542.2641592
0.00188,542.135085
0.00188,542.135085
0.00189,542.0060108
0.00189,542.0060108
0.0019,541.8769366
0.0019,541.8769366
0.00191,541.7478624
0.00191,541.7478624
0.00192,541.6187882
0.00192,541.6187882
0.00193,541.489714
0.00193,541.489714
0.00194,541.3606398
0.00194,541.3606398
0.00195,541.2315656
0.00195,541.2315656
0.00196,541.1024914
0.00196,541.1024914
0.00197,540.9734172
0.00197,540.9734172
0.00198,540.844343
0.00198,540.844343
0.00199,540.7152688
0.00199,540.7152688
0.002,540.5861946
0.002,540.5861946
0.00201,540.4571204
0.00201,540.4571204
0.00202,540.3280462
0.00202,540.3280462
0.00203,540.198972
0.00203,540.198972
0.00204,540.0698978
0.00204,540.0698978
0.00205,539.9408236
0.00205,539.9408236
0.00206,539.8117494
0.00206,539.8117494
0.00207,539.6826752
0.00207,539.6826752
0.00208,539.553601
0.00208,539.553601
0.00209,539.4245268
0.00209,539.4245268
0.0021,539.2954526
0.0021,539.2954526
0.00211,539.1663784
0.00211,539.1663784
0.00212,539.0373042
0.00212,539.0373042
0.00213,538.90823
0.00213,538.90823
0.00214,538.7791558
0.00214,538.7791558
0.00215,538.6500816
0.00215,538.6500816
0.00216,538.5210074
0.00216,538.5210074
0.00217,538.3919332
0.00217,538.3919332
0.00218,538.262859
0.00218,538.262859
0.00219,538.1337848
0.00219,538.1337848
0.0022,538.0047106
0.0022,538.0047106
0.00221,537.8756364
0.00221,537.8756364
0.00222,537.7465622
0.00222,537.7465622
0.00223,537.617488
0.00223,537.617488
0.00224,537.4884138
0.00224,537.4884138
0.00225,537.3593396
0.00225,537.3593396
0.00226,537.2302654
0.00226,537.2302654
0.00227,537.1011912
0.00227,537.1011912
0.00228,536.972117
0.00228,536.972117
0.00229,536.8430428
0.00229,536.8430428
0.0023,536.7139686
0.0023,536.7139686
0.00231,536.5848944
0.00231,536.5848944
0.00232,536.4558202
0.00232,536.4558202
0.00233,536.326746
0.00233,536.326746
0.00234,536.1976718
0.00234,536.1976718
0.00235,536.0685976
0.00235,536.0685976
0.00236,535.9395234
0.00236,535.9395234
0.00237,535.8104492
0.00237,535.8104492
0.00238,535.681375
0.00238,535.681375
0.00239,535.5523008
0.00239,535.5523008
0.0024,498.3033172
0.0024,498.3033172
0.00241,453.2869564
0.00241,453.2869564
0.00242,408.2705955
0.00242,408.2705955
0.00243,363.2542347
0.00243,363.2542347
0.00244,318.2378738
0.00244,318.2378738
0.00245,273.221513
0.00245,273.221513
0.00246,228.2051522
0.00246,228.2051522
0.00247,183.1887913
0.00247,183.1887913
0.00248,138.1724305
0.00248,138.1724305
0.00249,93.15606963
0.00249,93.15606963
0.0025,48.13970879
0.0025,48.13970879
0.00251,3.123347953
0.00251,3.123347953
0.00252,0
0.00252,0
0.00253,0
0.00253,0
0.00254,0
0.00254,0
0.00255,0
0.00255,0
0.00256,0
0.00256,0
0.00257,0
0.00257,0
0.00258,0
0.00258,0
0.00259,0
0.00259,0
0.0026,0
0.0026,0
0.00261,0
0.00261,0
0.00262,0
0.00262,0
0.00263,0
0.00263,0
0.00264,0
0.00264,0
0.00265,0
0.00265,0
0.00266,0
0.00266,0
0.00267,0
0.00267,0
0.00268,0
0.00268,0
0.00269,0
0.00269,0
0.0027,0
0.0027,0
0.00271,0
0.00271,0
0.00272,0
0.00272,0
0.00273,0
0.00273,0
0.00274,0
0.00274,0
0.00275,0
0.00275,0
0.00276,0
0.00276,0
0.00277,0
0.00277,0
0.00278,0
0.00278,0
0.00279,0
0.00279,0
0.0028,0
0.0028,0
0.00281,0
0.00281,0
0.00282,0
0.00282,0
0.00283,0
0.00283,0
0.00284,0
0.00284,0
0.00285,0
0.00285,0
0.00286,0
0.00286,0
0.00287,0
0.00287,0
0.00288,0
0.00288,0
0.00289,0
0.00289,0
0.0029,0
0.0029,0
0.00291,0
0.00291,0
0.00292,0
0.00292,0
0.00293,0
0.00293,0
0.00294,0
0.00294,0
0.00295,0
0.00295,0
0.00296,0
0.00296,0
0.00297,0
0.00297,0
0.00298,0
0.00298,0
0.00299,0
0.00299,0
0.003,0
0.003,0
0.00301,0
0.00301,0
0.00302,0
0.00302,0
0.00303,0
0.00303,0
0.00304,0
0.00304,0
0.00305,0
0.00305,0
0.00306,0
0.00306,0
0.00307,0
0.00307,0
0.00308,0
0.00308,0
0.00309,0
0.00309,0
0.0031,0
0.0031,0
0.00311,0
0.00311,0
0.00312,0
0.00312,0
0.00313,0
0.00313,0
0.00314,0
0.00314,0
0.00315,0
0.00315,0
0.00316,0
0.00316,0
0.00317,0
0.00317,0
0.00318,0
0.00318,0
0.00319,0
0.00319,0
0.0032,0
0.0032,0
0.00321,0
0.00321,0
0.00322,0
0.00322,0
0.00323,0
0.00323,0
0.00324,0
0.00324,0
0.00325,0
0.00325,0
0.00326,0
0.00326,0
0.00327,0
0.00327,0
0.00328,0
0.00328,0
0.00329,0
0.00329,0
0.0033,0
0.0033,0
0.00331,0
0.00331,0
0.00332,0
0.00332,0
0.00333,0
0.00333,0
0.00334,0
0.00334,0
0.00335,0
0.00335,0
0.00336,0
0.00336,0
0.00337,0
0.00337,0
0.00338,0
0.00338,0
0.00339,0
0.00339,0
0.0034,0
0.0034,0
0.00341,0
0.00341,0
0.00342,0
0.00342,0
0.00343,0
0.00343,0
0.00344,0
0.00344,0
0.00345,0
0.00345,0
0.00346,0
0.00346,0
0.00347,0
0.00347,0
0.00348,0
0.00348,0
0.00349,0
0.00349,0
0.0035,0
0.0035,0
0.00351,0
0.00351,0
0.00352,0
0.00352,0
0.00353,0
0.00353,0
0.00354,0
0.00354,0
0.00355,0
0.00355,0
0.00356,0
0.00356,0
0.00357,0
0.00357,0
0.00358,0
0.00358,0
0.00359,0
0.00359,0
0.0036,0
0.0036,0
0.00361,0
0.00361,0
0.00362,0
0.00362,0
0.00363,0
0.00363,0
0.00364,0
0.00364,0
0.00365,0
0.00365,0
0.00366,0
0.00366,0
0.00367,0
0.00367,0
0.00368,0
0.00368,0
0.00369,0
0.00369,0
0.0037,0
0.0037,0
0.00371,0
0.00371,0
0.00372,0
0.00372,0
0.00373,0
0.00373,0
0.00374,0
0.00374,0
0.00375,0
0.00375,0
0.00376,0
0.00376,0
0.00377,0
0.00377,0
0.00378,0
0.00378,0
0.00379,0
0.00379,0
0.0038,0
0.0038,0
0.00381,0
0.00381,0
0.00382,0
0.00382,0
0.00383,0
0.00383,0
0.00384,0
0.00384,0
0.00385,0
0.00385,0
0.00386,0
0.00386,0
0.00387,0
0.00387,0
0.00388,0
0.00388,0
0.00389,0
0.00389,0
0.0039,0
0.0039,0
0.00391,0
0.00391,0
0.00392,0
0.00392,0
0.00393,0
0.00393,0
0.00394,0
0.00394,0
0.00395,0
0.00395,0
0.00396,0
0.00396,0
0.00397,0
0.00397,0
0.00398,0
0.00398,0
0.00399,0
0.00399,0
0.004,0
0.004,0
0.00401,0
0.00401,0
0.00402,0
0.00402,0
0.00403,0
0.00403,0
0.00404,0
0.00404,0
0.00405,0
0.00405,0
0.00406,0
0.00406,0
0.00407,0
0.00407,0
0.00408,0
0.00408,0
0.00409,0
0.00409,0
0.0041,0
0.0041,0
0.00411,0
0.00411,0
0.00412,0
0.00412,0
0.00413,0
0.00413,0
0.00414,0
0.00414,0
0.00415,0
0.00415,0
0.00416,0
0.00416,0
0.00417,0
0.00417,0
0.00418,0
0.00418,0
0.00419,0
0.00419,0
0.0042,0
0.0042,0
0.00421,0
0.00421,0
0.00422,0
0.00422,0
0.00423,0
0.00423,0
0.00424,0
0.00424,0
0.00425,0
0.00425,0
0.00426,0
0.00426,0
0.00427,0
0.00427,0
0.00428,0
0.00428,0
0.00429,0
0.00429,0
0.0043,0
0.0043,0
0.00431,0
0.00431,0
0.00432,0
0.00432,0
0.00433,0
0.00433,0
0.00434,0
0.00434,0
0.00435,0
0.00435,0
0.00436,0
0.00436,0
0.00437,0
0.00437,0
0.00438,0
0.00438,0
0.00439,0
0.00439,0
0.0044,0
0.0044,0
0.00441,0
0.00441,0
0.00442,0
0.00442,0
0.00443,0
0.00443,0
0.00444,0
0.00444,0
0.00445,0
0.00445,0
0.00446,0
0.00446,0
0.00447,0
0.00447,0
0.00448,0
0.00448,0
0.00449,0
0.00449,0
0.0045,0
0.0045,0
0.00451,0
0.00451,0
0.00452,0
0.00452,0
0.00453,0
0.00453,0
0.00454,0
0.00454,0
0.00455,0
0.00455,0
0.00456,0
0.00456,0
0.00457,0
0.00457,0
0.00458,0
0.00458,0
0.00459,0
0.00459,0
0.0046,0
0.0046,0
0.00461,0
0.00461,0
0.00462,0
0.00462,0
0.00463,0
0.00463,0
0.00464,0
0.00464,0
0.00465,0
0.00465,0
0.00466,0
0.00466,0
0.00467,0
0.00467,0
0.00468,0
0.00468,0
0.00469,0
0.00469,0
0.0047,0
0.0047,0
0.00471,0
0.00471,0
0.00472,0
0.00472,0
0.00473,0
0.00473,0
0.00474,0
0.00474,0
0.00475,0
0.00475,0
0.00476,0
0.00476,0
0.00477,0
0.00477,0
0.00478,0
0.00478,0
0.00479,0
0.00479,0
0.0048,0
0.0048,0
0.00481,0
0.00481,0
0.00482,0
0.00482,0
0.00483,0
0.00483,0
0.00484,0
0.00484,0
0.00485,0
0.00485,0
0.00486,0
0.00486,0
0.00487,0
0.00487,0
0.00488,0
0.00488,0
0.00489,0
0.00489,0
0.0049,0
0.0049,0
0.00491,0
0.00491,0
0.00492,0
0.00492,0
0.00493,0
0.00493,0
0.00494,0
0.00494,0
0.00495,0
0.00495,0
0.00496,0
0.00496,0
0.00497,0
0.00497,0
0.00498,0
0.00498,0
0.00499,0
0.00499,0
0.005,0
0.005,0
0.00501,0
0.00501,0
0.00502,0
0.00502,0
0.00503,0
0.00503,0
0.00504,0
0.00504,0
0.00505,0
0.00505,0
0.00506,0
0.00506,0
0.00507,0
0.00507,0
0.00508,0
0.00508,0
0.00509,0
0.00509,0
0.0051,0
0.0051,0
0.00511,0
0.00511,0
0.00512,0
0.00512,0
0.00513,0
0.00513,0
0.00514,0
0.00514,0
0.00515,0
0.00515,0
0.00516,0
0.00516,0
0.00517,0
0.00517,0
0.00518,0
0.00518,0
0.00519,0
0.00519,0
0.0052,0
0.0052,0
0.00521,0
0.00521,0
0.00522,0
0.00522,0
0.00523,0
0.00523,0
0.00524,0
0.00524,0
0.00525,0
0.00525,0
0.00526,0
0.00526,0
0.00527,0
0.00527,0
0.00528,0
0.00528,0
0.00529,0
0.00529,0
0.0053,0
0.0053,0
0.00531,0
0.00531,0
0.00532,0
0.00532,0
0.00533,0
0.00533,0
0.00534,0
0.00534,0
