CRANKANGLE,Rate of Heat Release Cylinder 1 (J/deg),Rate of Heat Release Cylinder 1 (J/s)
-150,0.185844,1672.596
-149,0.182088,1638.792
-148,0.166025,1494.225
-147,0.176736,1590.624
-146,0.158469,1426.221
-145,0.179211,1612.899
-144,0.228871,2059.839
-143,0.24357,2192.13
-142,0.246591,2219.319
-141,0.239939,2159.451
-140,0.201061,1809.549
-139,0.147601,1328.409
-138,0.179946,1619.514
-137,0.245515,2209.635
-136,0.282239,2540.151
-135,0.273033,2457.297
-134,0.24875,2238.75
-133,0.221729,1995.561
-132,0.209348,1884.132
-131,0.218308,1964.772
-130,0.241992,2177.928
-129,0.28672,2580.48
-128,0.318557,2867.013
-127,0.307022,2763.198
-126,0.291408,2622.672
-125,0.301409,2712.681
-124,0.2785,2506.5
-123,0.267499,2407.491
-122,0.24992,2249.28
-121,0.208136,1873.224
-120,0.19714,1774.26
-119,0.202387,1821.483
-118,0.1898,1708.2
-117,0.174425,1569.825
-116,0.187801,1690.209
-115,0.217457,1957.113
-114,0.23501,2115.09
-113,0.246017,2214.153
-112,0.311345,2802.105
-111,0.365059,3285.531
-110,0.356659,3209.931
-109,0.36908,3321.72
-108,0.392732,3534.588
-107,0.418512,3766.608
-106,0.478172,4303.548
-105,0.50882,4579.38
-104,0.459937,4139.433
-103,0.396828,3571.452
-102,0.343181,3088.629
-101,0.335221,3016.989
-100,0.376303,3386.727
-99,0.38124,3431.16
-98,0.340892,3068.028
-97,0.320535,2884.815
-96,0.367071,3303.639
-95,0.396551,3568.959
-94,0.351502,3163.518
-93,0.312035,2808.315
-92,0.314279,2828.511
-91,0.318765,2868.885
-90,0.324386,2919.474
-89,0.341883,3076.947
-88,0.350784,3157.056
-87,0.362521,3262.689
-86,0.372568,3353.112
-85,0.370649,3335.841
-84,0.38466,3461.94
-83,0.397623,3578.607
-82,0.3927,3534.3
-81,0.358195,3223.755
-80,0.343223,3089.007
-79,0.36601,3294.09
-78,0.364734,3282.606
-77,0.347894,3131.046
-76,0.320308,2882.772
-75,0.315423,2838.807
-74,0.345474,3109.266
-73,0.383317,3449.853
-72,0.386743,3480.687
-71,0.356916,3212.244
-70,0.33491,3014.19
-69,0.330441,2973.969
-68,0.325613,2930.517
-67,0.313981,2825.829
-66,0.292847,2635.623
-65,0.26173,2355.57
-64,0.257888,2320.992
-63,0.263884,2374.956
-62,0.254265,2288.385
-61,0.254837,2293.533
-60,0.2801,2520.9
-59,0.270689,2436.201
-58,0.237859,2140.731
-57,0.233347,2100.123
-56,0.223913,2015.217
-55,0.199379,1794.411
-54,0.188136,1693.224
-53,0.184608,1661.472
-52,0.180319,1622.871
-51,0.168778,1519.002
-50,0.135071,1215.639
-49,0.0827114,744.4026
-48,0.0619631,557.6679
-47,0.0596584,536.9256
-46,0.0324809,292.3281
-45,0.00975782,87.82038
-44,0.0282727,254.4543
-43,0.0405633,365.0697
-42,0.0163555,147.1995
-41,-0.027712,-249.408
-40,-0.0936582,-842.9238
-39,-0.122274,-1100.466
-38,-0.125501,-1129.509
-37,-0.168518,-1516.662
-36,-0.226516,-2038.644
-35,-0.280041,-2520.369
-34,-0.355455,-3199.095
-33,-0.400989,-3608.901
-32,-0.411794,-3706.146
-31,-0.44105,-3969.45
-30,-0.579205,-5212.845
-29,-0.912532,-8212.788
-28,-1.20912,-10882.08
-27,-1.20409,-10836.81
-26,-1.0077,-9069.3
-25,-0.813429,-7320.861
-24,-0.490531,-4414.779
-23,0.261607,2354.463
-22,1.12156,10094.04
-21,1.29444,11649.96
-20,0.545852,4912.668
-19,-0.0253763,-228.3867
-18,0.914325,8228.925
-17,3.89135,35022.15
-16,7.80645,70258.05
-15,9.71548,87439.32
-14,8.6392,77752.8
-13,6.29218,56629.62
-12,4.00089,36008.01
-11,2.23069,20076.21
-10,0.937553,8437.977
-9,-0.034447,-310.023
-8,-0.695849,-6262.641
-7,-1.14924,-10343.16
-6,-1.45988,-13138.92
-5,-1.6282,-14653.8
-4,-1.67031,-15032.79
-3,-1.66169,-14955.21
-2,-1.62469,-14622.21
-1,-1.67706,-15093.54
0,-0.77406,-6966.54
1,5.60523,50447.07
2,16.5067,148560.3
3,22.5155,202639.5
4,25.2096,226886.4
5,30.4446,274001.4
6,36.0482,324433.8
7,40.6024,365421.6
8,44.0019,396017.1
9,45.0616,405554.4
10,41.7332,375598.8
11,34.5977,311379.3
12,27.1151,244035.9
13,21.5858,194272.2
14,18.0968,162871.2
15,15.9233,143309.7
16,14.3525,129172.5
17,13.2332,119098.8
18,12.4776,112298.4
19,11.7479,105731.1
20,10.9397,98457.3
21,10.0329,90296.1
22,9.06574,81591.66
23,8.18026,73622.34
24,7.36504,66285.36
25,6.5776,59198.4
26,5.88519,52966.71
27,5.40338,48630.42
28,4.96155,44653.95
29,4.4272,39844.8
30,3.96583,35692.47
31,3.56053,32044.77
32,3.14223,28280.07
33,2.73522,24616.98
34,2.37227,21350.43
35,2.1431,19287.9
36,1.96698,17702.82
37,1.74276,15684.84
38,1.57037,14133.33
39,1.46835,13215.15
40,1.31203,11808.27
41,1.08557,9770.13
42,0.871742,7845.678
43,0.709793,6388.137
44,0.629313,5663.817
45,0.560838,5047.542
46,0.469541,4225.869
47,0.410471,3694.239
48,0.345456,3109.104
49,0.306061,2754.549
50,0.293313,2639.817
51,0.216636,1949.724
52,0.133649,1202.841
53,0.155702,1401.318
54,0.157479,1417.311
55,0.0616354,554.7186
56,-0.0121938,-109.7442
57,-0.054106,-486.954
58,-0.134637,-1211.733
59,-0.196288,-1766.592
60,-0.19898,-1790.82
61,-0.180866,-1627.794
62,-0.155651,-1400.859
63,-0.135627,-1220.643
64,-0.148437,-1335.933
65,-0.178736,-1608.624
66,-0.178089,-1602.801
67,-0.209711,-1887.399
68,-0.261524,-2353.716
69,-0.251778,-2266.002
70,-0.254144,-2287.296
71,-0.301066,-2709.594
72,-0.349994,-3149.946
73,-0.37613,-3385.17
74,-0.332496,-2992.464
75,-0.246296,-2216.664
76,-0.225332,-2027.988
77,-0.280324,-2522.916
78,-0.306022,-2754.198
79,-0.295278,-2657.502
80,-0.292162,-2629.458
81,-0.267774,-2409.966
82,-0.24137,-2172.33
83,-0.233118,-2098.062
84,-0.23525,-2117.25
85,-0.241986,-2177.874
86,-0.279561,-2516.049
87,-0.365292,-3287.628
88,-0.405528,-3649.752
89,-0.378007,-3402.063
90,-0.372555,-3352.995
91,-0.370908,-3338.172
92,-0.354308,-3188.772
93,-0.373155,-3358.395
94,-0.402928,-3626.352
95,-0.38238,-3441.42
96,-0.364374,-3279.366
97,-0.362229,-3260.061
98,-0.328044,-2952.396
99,-0.348417,-3135.753
100,-0.396273,-3566.457
101,-0.357586,-3218.274
102,-0.309789,-2788.101
103,-0.347964,-3131.676
104,-0.395075,-3555.675
105,-0.377408,-3396.672
106,-0.36043,-3243.87
107,-0.37784,-3400.56
108,-0.369565,-3326.085
109,-0.345678,-3111.102
110,-0.354339,-3189.051
111,-0.401244,-3611.196
112,-0.435225,-3917.025
113,-0.427488,-3847.392
114,-0.382854,-3445.686
115,-0.297529,-2677.761
116,-0.268544,-2416.896
117,-0.346005,-3114.045
118,-0.385094,-3465.846
119,-0.322215,-2899.935
120,-0.269581,-2426.229
121,-0.294115,-2647.035
122,-0.325614,-2930.526
123,-0.32634,-2937.06
124,-0.333673,-3003.057
125,-0.339962,-3059.658
126,-0.380794,-3427.146
127,-0.466807,-4201.263
128,-0.553909,-4985.181
129,-0.635858,-5722.722
130,-0.782962,-7046.658
131,-0.979064,-8811.576
132,-1.09346,-9841.14
133,-1.21202,-10908.18
134,-1.41925,-12773.25
135,-1.63108,-14679.72
136,-1.80921,-16282.89
137,-1.9928,-17935.2
138,-1.04751,-9427.59
139,0,0
